"Anciennete","Service","Work_accident","Sexe","Date_naissance","Congé maternité A-1","Contrat","Durée hebdo","Salaire_mensuel","Augmentation","Promotion","Age","Tranche d'âge"
17.8,"Marketing","Non","H","1984-06-26",0,"CDI",35,10000,0,0,41,"40-49"
13,"Compta Finances","Non","H","1978-07-25",0,"CDI",35,9979,0,0,47,"40-49"
22.7,"Marketing","Non","H","1984-05-15",0,"CDI",35,9941,0,0,41,"40-49"
10,"RH","Non","H","1993-03-27",0,"CDI",35,9929,1,1,32,"30-39"
22.5,"Consultant","Non","F","1984-02-18",0,"CDI",35,9874,0,0,41,"40-49"
17.2,"Commercial","Oui","H","1989-07-16",0,"CDI",35,9786,0,0,36,"30-39"
6.3,"Consultant","Non","F","1981-01-22",0,"CDI",35,9783,0,0,44,"40-49"
10.5,"Commercial","Oui","F","1983-09-21",0,"CDI",35,9778,1,0,41,"40-49"
7.4,"Consultant","Non","H","1973-01-22",0,"CDI",35,9737,1,1,52,"50 et plus"
19,"RH","Non","H","1970-10-04",0,"CDI",35,9643,0,0,54,"50 et plus"
6.4,"RH","Oui","H","1983-03-10",0,"CDI",35,9636,1,0,42,"40-49"
7.9,"Informatique","Non","H","1977-02-02",0,"CDI",35,9574,1,0,48,"40-49"
18.7,"Commercial","Oui","H","1977-12-31",0,"CDI",35,9574,0,0,47,"40-49"
13.9,"Commercial","Non","F","1990-06-04",0,"CDI",35,9555,1,0,35,"30-39"
13.8,"Commercial","Non","F","1978-07-19",0,"CDI",35,9498,1,0,47,"40-49"
14.9,"Commercial","Non","H","1971-04-23",0,"CDI",35,9489,1,1,54,"50 et plus"
21.1,"Consultant","Non","H","1978-11-03",0,"CDI",35,9448,1,0,46,"40-49"
23.8,"Consultant","Non","F","1973-12-18",0,"CDI",35,9427,1,0,51,"50 et plus"
20.1,"Consultant","Non","H","1969-10-23",0,"CDI",35,9401,1,0,55,"50 et plus"
9.1,"Informatique","Non","F","1979-02-26",0,"CDI",35,9367,1,1,46,"40-49"
7.4,"Compta Finances","Non","F","1968-02-03",0,"CDI",35,9257,1,0,57,"50 et plus"
6.7,"Marketing","Non","F","1982-08-11",0,"CDI",35,9219,0,0,43,"40-49"
9.1,"Consultant","Non","F","1972-10-17",0,"CDI",35,9163,1,0,52,"50 et plus"
5.8,"Informatique","Oui","H","1966-07-19",0,"CDI",35,9097,0,0,59,"50 et plus"
18.4,"Commercial","Non","H","1982-01-31",0,"CDI",35,9070,0,0,43,"40-49"
10.7,"RH","Non","H","1995-06-30",0,"CDI",35,9040,1,1,30,"30-39"
11.9,"RH","Non","F","1981-08-19",0,"CDI",32,8861,1,0,44,"40-49"
